file_path,file_name,width,height,x_min,y_min,x_max,y_max,class_name
bbox/annotated_images/culex/Culex -970748.jpg,Culex -970748.jpg,4032,3024,942,1177,1344,1661,thorax
bbox/annotated_images/culex/Culex -970748.jpg,Culex -970748.jpg,4032,3024,674,1161,1021,1531,head
bbox/annotated_images/culex/Culex -970749.jpg,Culex -970749.jpg,4032,3024,2279,903,3270,3022,lower
bbox/annotated_images/culex/Culex -970749.jpg,Culex -970749.jpg,4032,3024,7,939,2456,2407,abdomen
bbox/annotated_images/culex/Culex -970751.jpg,Culex -970751.jpg,4032,3024,886,271,1540,739,head
bbox/annotated_images/culex/Culex -970751.jpg,Culex -970751.jpg,4032,3024,768,661,1844,1472,thorax
bbox/annotated_images/culex/Culex -970751.jpg,Culex -970751.jpg,4032,3024,1056,1455,2606,2521,abdomen
bbox/annotated_images/culex/Culex -970751.jpg,Culex -970751.jpg,4032,3024,2018,1010,3094,2056,lower
bbox/annotated_images/culex/Culex -971300.jpg,Culex -971300.jpg,1440,2560,8,6,1431,1507,lower
bbox/annotated_images/culex/Culex -972098.jpg,Culex -972098.jpg,3024,4032,1277,1229,2244,2462,lower
bbox/annotated_images/culex/Culex -972098.jpg,Culex -972098.jpg,3024,4032,397,1298,1504,2313,abdomen
bbox/annotated_images/culex/Culex -974182.jpg,Culex -974182.jpg,4160,2080,2099,354,2704,1089,head
bbox/annotated_images/culex/Culex -974182.jpg,Culex -974182.jpg,4160,2080,1425,381,2346,1396,thorax
bbox/annotated_images/culex/Culex -974182.jpg,Culex -974182.jpg,4160,2080,959,618,1537,1340,abdomen
bbox/annotated_images/culex/Culex -974183.jpg,Culex -974183.jpg,4160,2080,1585,202,2139,1483,lower
bbox/annotated_images/culex/Culex -974183.jpg,Culex -974183.jpg,4160,2080,1768,1467,2234,1856,abdomen
bbox/annotated_images/culex/Culex -974184.jpg,Culex -974184.jpg,4160,2080,2264,530,2829,1521,thorax
bbox/annotated_images/culex/Culex -974184.jpg,Culex -974184.jpg,4160,2080,1422,32,2381,1505,abdomen
bbox/annotated_images/culex/Culex -974199.jpg,Culex -974199.jpg,4160,2080,1031,298,2861,1523,abdomen
bbox/annotated_images/culex/Culex -974200.jpg,Culex -974200.jpg,4160,2080,2184,479,2642,1126,head
bbox/annotated_images/culex/Culex -974200.jpg,Culex -974200.jpg,4160,2080,1388,458,2371,1356,thorax
bbox/annotated_images/culex/Culex -974200.jpg,Culex -974200.jpg,4160,2080,980,764,1654,1451,abdomen
bbox/annotated_images/culex/Culex -974234.jpg,Culex -974234.jpg,4160,2080,2096,485,3023,1175,lower
bbox/annotated_images/culex/Culex -974234.jpg,Culex -974234.jpg,4160,2080,1310,847,2261,1625,abdomen
bbox/annotated_images/culex/Culex -974235.jpg,Culex -974235.jpg,4160,2080,1920,1814,2714,2062,thorax
bbox/annotated_images/culex/Culex -974235.jpg,Culex -974235.jpg,4160,2080,1947,506,3124,1856,abdomen
bbox/annotated_images/culex/Culex -974237.jpg,Culex -974237.jpg,4160,2080,1899,1393,2709,1915,head
bbox/annotated_images/culex/Culex -974237.jpg,Culex -974237.jpg,4160,2080,1816,668,2919,1536,thorax
bbox/annotated_images/culex/Culex -974237.jpg,Culex -974237.jpg,4160,2080,2019,189,2687,698,abdomen
bbox/annotated_images/culex/Culex -974239.jpg,Culex -974239.jpg,4160,2080,2210,895,2823,2051,lower
bbox/annotated_images/culex/Culex -974239.jpg,Culex -974239.jpg,4160,2080,1308,202,2951,1060,abdomen
bbox/annotated_images/culex/Culex -981343.jpg,Culex -981343.jpg,4160,2080,1734,953,2645,1744,head
bbox/annotated_images/culex/Culex -981343.jpg,Culex -981343.jpg,4160,2080,1401,429,2501,1356,thorax
bbox/annotated_images/culex/Culex -981343.jpg,Culex -981343.jpg,4160,2080,1417,160,2059,602,abdomen
bbox/annotated_images/culex/Culex -981367.jpg,Culex -981367.jpg,4160,2080,1936,1007,2698,1787,head
bbox/annotated_images/culex/Culex -981367.jpg,Culex -981367.jpg,4160,2080,1563,602,2471,1561,thorax
bbox/annotated_images/culex/Culex -981367.jpg,Culex -981367.jpg,4160,2080,1201,423,1933,1097,abdomen
bbox/annotated_images/culex/Culex -981368.jpg,Culex -981368.jpg,4160,2080,1694,322,2386,1283,lower
bbox/annotated_images/culex/Culex -981368.jpg,Culex -981368.jpg,4160,2080,1305,1076,1997,2013,abdomen
bbox/annotated_images/culex/Culex -981371.jpg,Culex -981371.jpg,4160,2080,2051,1832,2403,2050,head
bbox/annotated_images/culex/Culex -981371.jpg,Culex -981371.jpg,4160,2080,1704,1782,2088,2046,thorax
bbox/annotated_images/culex/Culex -981371.jpg,Culex -981371.jpg,4160,2080,1396,1103,2267,1929,abdomen
bbox/annotated_images/culex/Culex -981371.jpg,Culex -981371.jpg,4160,2080,2157,562,2668,1217,lower
bbox/annotated_images/culex/Culex -981372.jpg,Culex -981372.jpg,4160,2080,1923,1409,2357,1939,head
bbox/annotated_images/culex/Culex -981372.jpg,Culex -981372.jpg,4160,2080,1601,1294,2072,1853,thorax
bbox/annotated_images/culex/Culex -981372.jpg,Culex -981372.jpg,4160,2080,1430,722,2386,1548,abdomen
bbox/annotated_images/culex/Culex -981372.jpg,Culex -981372.jpg,4160,2080,2304,373,2778,852,lower
bbox/annotated_images/culex/Culex -981373.jpg,Culex -981373.jpg,4160,2080,2144,1084,2578,1579,head
bbox/annotated_images/culex/Culex -981373.jpg,Culex -981373.jpg,4160,2080,1840,956,2314,1478,thorax
bbox/annotated_images/culex/Culex -981373.jpg,Culex -981373.jpg,4160,2080,1662,381,2631,1193,abdomen
bbox/annotated_images/culex/Culex -981373.jpg,Culex -981373.jpg,4160,2080,2565,328,2735,514,lower
bbox/annotated_images/culex/Culex -990885.jpg,Culex -990885.jpg,4160,2080,1457,711,2600,1553,lower
bbox/annotated_images/culex/Culex -990885.jpg,Culex -990885.jpg,4160,2080,1454,1499,2019,2064,abdomen
bbox/annotated_images/culex/Culex -990958.jpg,Culex -990958.jpg,4160,2080,1731,1137,2373,1803,head
bbox/annotated_images/culex/Culex -990958.jpg,Culex -990958.jpg,4160,2080,2013,754,2820,1577,thorax
bbox/annotated_images/culex/Culex -990958.jpg,Culex -990958.jpg,4160,2080,1774,224,3018,1068,abdomen
bbox/annotated_images/culex/Culex -990959.jpg,Culex -990959.jpg,4160,2080,2005,1739,2727,2053,thorax
bbox/annotated_images/culex/Culex -990959.jpg,Culex -990959.jpg,4160,2080,1894,402,2831,1142,lower
bbox/annotated_images/culex/Culex -990959.jpg,Culex -990959.jpg,4160,2080,1590,517,3081,1907,abdomen
bbox/annotated_images/culex/Culex -990962.jpg,Culex -990962.jpg,4160,2080,2139,658,2829,1385,head
bbox/annotated_images/culex/Culex -990962.jpg,Culex -990962.jpg,4160,2080,1681,229,2573,1204,thorax
bbox/annotated_images/culex/Culex -990962.jpg,Culex -990962.jpg,4160,2080,1585,234,2126,748,abdomen
bbox/annotated_images/anno/Anopheles -169345.jpg,Anopheles -169345.jpg,1944,2592,755,1043,1128,1348,abdomen
bbox/annotated_images/anno/Anopheles -169345.jpg,Anopheles -169345.jpg,1944,2592,1064,958,1257,1154,thorax
bbox/annotated_images/anno/Anopheles -169345.jpg,Anopheles -169345.jpg,1944,2592,1202,941,1300,1045,head
bbox/annotated_images/anno/Anopheles -169345.jpg,Anopheles -169345.jpg,1944,2592,683,1296,801,1390,lower
bbox/annotated_images/anno/Anopheles -169346.jpg,Anopheles -169346.jpg,1944,2592,798,924,1106,1148,head
bbox/annotated_images/anno/Anopheles -169346.jpg,Anopheles -169346.jpg,1944,2592,824,583,1303,1034,thorax
bbox/annotated_images/anno/Anopheles -169346.jpg,Anopheles -169346.jpg,1944,2592,1039,3,1588,577,abdomen
bbox/annotated_images/anno/Anopheles -169347.jpg,Anopheles -169347.jpg,1944,2592,476,493,1252,1204,abdomen
bbox/annotated_images/anno/Anopheles -169347.jpg,Anopheles -169347.jpg,1944,2592,143,1087,555,1370,lower
bbox/annotated_images/anno/Anopheles -169347.jpg,Anopheles -169347.jpg,1944,2592,1129,266,1527,711,thorax
bbox/annotated_images/anno/Anopheles -169347.jpg,Anopheles -169347.jpg,1944,2592,1378,230,1608,474,head
bbox/annotated_images/anno/Anopheles -195629.jpg,Anopheles -195629.jpg,2336,1311,1213,384,1624,779,lower
bbox/annotated_images/anno/Anopheles -195629.jpg,Anopheles -195629.jpg,2336,1311,974,694,1296,911,abdomen
bbox/annotated_images/anno/Anopheles -195650.jpg,Anopheles -195650.jpg,4160,2336,1950,844,3156,1542,lower
bbox/annotated_images/anno/Anopheles -195650.jpg,Anopheles -195650.jpg,4160,2336,338,1025,2245,2184,abdomen
bbox/annotated_images/anno/Anopheles -195651.jpg,Anopheles -195651.jpg,2336,1311,1026,727,1261,923,lower
bbox/annotated_images/anno/Anopheles -195651.jpg,Anopheles -195651.jpg,2336,1311,1180,335,1636,797,abdomen
bbox/annotated_images/anno/Anopheles -467957.jpg,Anopheles -467957.jpg,490,493,136,15,220,123,lower
bbox/annotated_images/anno/Anopheles -467957.jpg,Anopheles -467957.jpg,490,493,149,116,263,493,abdomen
bbox/annotated_images/anno/Anopheles -489431.jpg,Anopheles -489431.jpg,3264,2448,974,1136,1270,1443,head
bbox/annotated_images/anno/Anopheles -489431.jpg,Anopheles -489431.jpg,3264,2448,1112,1289,1435,1591,thorax
bbox/annotated_images/anno/Anopheles -489431.jpg,Anopheles -489431.jpg,3264,2448,1244,1522,2030,1866,abdomen
bbox/annotated_images/anno/Anopheles -489431.jpg,Anopheles -489431.jpg,3264,2448,1954,1234,2248,1586,lower
bbox/annotated_images/anno/Anopheles -498321.jpg,Anopheles -498321.jpg,1836,1032,1228,478,1328,565,head
bbox/annotated_images/anno/Anopheles -498321.jpg,Anopheles -498321.jpg,1836,1032,1130,520,1304,700,thorax
bbox/annotated_images/anno/Anopheles -498321.jpg,Anopheles -498321.jpg,1836,1032,820,447,1233,726,abdomen
bbox/annotated_images/anno/Anopheles -498321.jpg,Anopheles -498321.jpg,1836,1032,773,328,891,484,lower
bbox/annotated_images/anno/Anopheles -756239.jpg,Anopheles -756239.jpg,5312,2988,2588,592,3146,997,head
bbox/annotated_images/anno/Anopheles -756239.jpg,Anopheles -756239.jpg,5312,2988,2605,673,3741,1666,thorax
bbox/annotated_images/anno/Anopheles -756239.jpg,Anopheles -756239.jpg,5312,2988,1867,1445,3901,2799,abdomen
bbox/annotated_images/anno/Anopheles -756239.jpg,Anopheles -756239.jpg,5312,2988,1592,1704,2136,2425,lower
bbox/annotated_images/anno/Anopheles -760856.jpg,Anopheles -760856.jpg,1920,2560,533,1003,749,1217,head
bbox/annotated_images/anno/Anopheles -760856.jpg,Anopheles -760856.jpg,1920,2560,598,847,828,1067,thorax
bbox/annotated_images/anno/Anopheles -760856.jpg,Anopheles -760856.jpg,1920,2560,705,638,1361,894,abdomen
bbox/annotated_images/anno/Anopheles -760856.jpg,Anopheles -760856.jpg,1920,2560,1310,775,1504,982,lower
bbox/annotated_images/anno/Anopheles -774207.jpg,Anopheles -774207.jpg,3264,2448,1850,802,2231,1178,head
bbox/annotated_images/anno/Anopheles -774207.jpg,Anopheles -774207.jpg,3264,2448,1403,585,1924,1191,thorax
bbox/annotated_images/anno/Anopheles -774207.jpg,Anopheles -774207.jpg,3264,2448,1101,799,2329,1646,abdomen
bbox/annotated_images/anno/Anopheles -774207.jpg,Anopheles -774207.jpg,3264,2448,2139,974,2563,1390,lower
bbox/annotated_images/anno/Anopheles -779696.jpg,Anopheles -779696.jpg,2448,3264,582,1150,1143,1721,head
bbox/annotated_images/anno/Anopheles -779696.jpg,Anopheles -779696.jpg,2448,3264,942,1203,1669,2078,thorax
bbox/annotated_images/anno/Anopheles -779696.jpg,Anopheles -779696.jpg,2448,3264,1559,1252,2296,1883,abdomen
bbox/annotated_images/anno/Anopheles -779696.jpg,Anopheles -779696.jpg,2448,3264,1527,2314,2169,2748,abdomen
bbox/annotated_images/anno/Anopheles -779696.jpg,Anopheles -779696.jpg,2448,3264,840,2169,1521,2751,lower
bbox/annotated_images/anno/Anopheles -780680.jpg,Anopheles -780680.jpg,4032,3016,1475,1322,1799,1557,lower
bbox/annotated_images/anno/Anopheles -780680.jpg,Anopheles -780680.jpg,4032,3016,1799,1307,2588,1597,abdomen
bbox/annotated_images/anno/Anopheles -780680.jpg,Anopheles -780680.jpg,4032,3016,2480,1257,2791,1586,thorax
bbox/annotated_images/anno/Anopheles -780680.jpg,Anopheles -780680.jpg,4032,3016,2681,1234,2855,1415,head
bbox/annotated_images/anno/Anopheles -790369.jpg,Anopheles -790369.jpg,3024,4032,929,2172,1197,2451,head
bbox/annotated_images/anno/Anopheles -790369.jpg,Anopheles -790369.jpg,3024,4032,1023,2058,1305,2314,thorax
bbox/annotated_images/anno/Anopheles -790369.jpg,Anopheles -790369.jpg,3024,4032,1178,1586,1621,2147,abdomen
bbox/annotated_images/anno/Anopheles -790369.jpg,Anopheles -790369.jpg,3024,4032,1556,1464,1722,1633,lower
bbox/annotated_images/anno/Anopheles -790370.jpg,Anopheles -790370.jpg,3024,4032,1383,2331,1688,2572,head
bbox/annotated_images/anno/Anopheles -790370.jpg,Anopheles -790370.jpg,3024,4032,1325,2200,1605,2384,thorax
bbox/annotated_images/anno/Anopheles -790370.jpg,Anopheles -790370.jpg,3024,4032,1191,1634,1497,2216,abdomen
bbox/annotated_images/anno/Anopheles -790370.jpg,Anopheles -790370.jpg,3024,4032,1150,1506,1282,1669,lower
bbox/annotated_images/anno/Anopheles -808688.jpg,Anopheles -808688.jpg,3264,2448,151,508,561,1321,thorax
bbox/annotated_images/anno/Anopheles -808688.jpg,Anopheles -808688.jpg,3264,2448,429,16,2245,1104,abdomen
bbox/annotated_images/anno/Anopheles -808688.jpg,Anopheles -808688.jpg,3264,2448,1927,858,2531,1859,lower
bbox/annotated_images/anno/Anopheles -808706.jpg,Anopheles -808706.jpg,4160,3120,1941,1498,2465,1991,head
bbox/annotated_images/anno/Anopheles -808706.jpg,Anopheles -808706.jpg,4160,3120,2058,1102,2706,1631,thorax
bbox/annotated_images/anno/Anopheles -808706.jpg,Anopheles -808706.jpg,4160,3120,2416,994,3887,2040,abdomen
bbox/annotated_images/anno/Anopheles -808706.jpg,Anopheles -808706.jpg,4160,3120,3554,1984,3986,2558,lower
bbox/annotated_images/anno/Anopheles -814328.jpg,Anopheles -814328.jpg,4160,3120,1183,1257,1404,1468,head
bbox/annotated_images/anno/Anopheles -814328.jpg,Anopheles -814328.jpg,4160,3120,1321,1361,1582,1617,thorax
bbox/annotated_images/anno/Anopheles -814328.jpg,Anopheles -814328.jpg,4160,3120,2067,1879,2298,2065,lower
bbox/annotated_images/anno/Anopheles -814328.jpg,Anopheles -814328.jpg,4160,3120,1508,1522,2076,2082,abdomen
bbox/annotated_images/anno/Anopheles -814329.jpg,Anopheles -814329.jpg,4160,3120,1551,1294,1641,1455,lower
bbox/annotated_images/anno/Anopheles -814329.jpg,Anopheles -814329.jpg,4160,3120,1613,1437,1893,1540,abdomen
bbox/annotated_images/anno/Anopheles -814329.jpg,Anopheles -814329.jpg,4160,3120,1895,1456,1960,1554,thorax
bbox/annotated_images/anno/Anopheles -814329.jpg,Anopheles -814329.jpg,4160,3120,1960,1442,2031,1518,head
bbox/annotated_images/anno/Anopheles -814343.jpg,Anopheles -814343.jpg,3024,4032,643,1640,896,1901,lower
bbox/annotated_images/anno/Anopheles -814343.jpg,Anopheles -814343.jpg,3024,4032,847,1658,1612,2008,abdomen
bbox/annotated_images/anno/Anopheles -814343.jpg,Anopheles -814343.jpg,3024,4032,1419,1877,1776,2198,thorax
bbox/annotated_images/anno/Anopheles -814343.jpg,Anopheles -814343.jpg,3024,4032,1548,2037,1811,2264,head
bbox/annotated_images/anno/Anopheles -818011.jpg,Anopheles -818011.jpg,3840,2160,2274,125,2849,595,head
bbox/annotated_images/anno/Anopheles -818011.jpg,Anopheles -818011.jpg,3840,2160,1765,108,2330,590,thorax
bbox/annotated_images/anno/Anopheles -818011.jpg,Anopheles -818011.jpg,3840,2160,1396,452,2323,1197,abdomen
bbox/annotated_images/anno/Anopheles -818011.jpg,Anopheles -818011.jpg,3840,2160,2028,735,3122,1711,lower
bbox/annotated_images/anno/Anopheles -819620.jpg,Anopheles -819620.jpg,2112,1184,895,192,1115,355,head
bbox/annotated_images/anno/Anopheles -819620.jpg,Anopheles -819620.jpg,2112,1184,855,333,1094,517,thorax
bbox/annotated_images/anno/Anopheles -819620.jpg,Anopheles -819620.jpg,2112,1184,879,522,1037,975,abdomen
bbox/annotated_images/anno/Anopheles -821617.jpg,Anopheles -821617.jpg,3024,4032,1068,950,1704,2253,lower
bbox/annotated_images/anno/Anopheles -821617.jpg,Anopheles -821617.jpg,3024,4032,514,2118,1364,2715,abdomen
bbox/annotated_images/anno/Anopheles -823369.jpg,Anopheles -823369.jpg,4096,2304,2011,947,2876,1311,lower
bbox/annotated_images/anno/Anopheles -823369.jpg,Anopheles -823369.jpg,4096,2304,2819,711,3412,1204,abdomen
bbox/annotated_images/anno/Anopheles -830326.jpg,Anopheles -830326.jpg,4160,3120,2109,1188,2838,2035,lower
bbox/annotated_images/anno/Anopheles -830326.jpg,Anopheles -830326.jpg,4160,3120,1043,1684,2399,2524,abdomen
bbox/annotated_images/anno/Anopheles -830362.jpg,Anopheles -830362.jpg,2268,3024,163,732,1621,1742,lower
bbox/annotated_images/anno/Anopheles -830362.jpg,Anopheles -830362.jpg,2268,3024,1536,1075,2105,1680,abdomen
bbox/annotated_images/anno/Anopheles -830363.jpg,Anopheles -830363.jpg,2268,3024,229,477,1360,1265,lower
bbox/annotated_images/anno/Anopheles -830363.jpg,Anopheles -830363.jpg,2268,3024,1288,663,1981,1212,abdomen
bbox/annotated_images/anno/Anopheles -830367.jpg,Anopheles -830367.jpg,2268,3024,1275,768,1965,1477,head
bbox/annotated_images/anno/Anopheles -830367.jpg,Anopheles -830367.jpg,2268,3024,716,752,1337,1576,thorax
bbox/annotated_images/anno/Anopheles -830367.jpg,Anopheles -830367.jpg,2268,3024,157,931,713,1503,abdomen
bbox/annotated_images/anno/Anopheles -830369.jpg,Anopheles -830369.jpg,2268,3024,190,788,1997,1896,abdomen
bbox/annotated_images/anno/Anopheles -832300.jpg,Anopheles -832300.jpg,3120,4160,634,1290,1214,1964,head
bbox/annotated_images/anno/Anopheles -832300.jpg,Anopheles -832300.jpg,3120,4160,1012,1349,1646,2059,thorax
bbox/annotated_images/anno/Anopheles -832300.jpg,Anopheles -832300.jpg,3120,4160,1484,1295,2743,2037,abdomen
bbox/annotated_images/anno/Anopheles -832302.jpg,Anopheles -832302.jpg,3120,4160,670,1434,1156,2077,head
bbox/annotated_images/anno/Anopheles -832302.jpg,Anopheles -832302.jpg,3120,4160,958,1502,1565,2154,thorax
bbox/annotated_images/anno/Anopheles -832302.jpg,Anopheles -832302.jpg,3120,4160,1416,1376,2684,2131,abdomen
bbox/annotated_images/anno/Anopheles -834221.jpg,Anopheles -834221.jpg,4160,3120,1231,1150,1794,1865,head
bbox/annotated_images/anno/Anopheles -834221.jpg,Anopheles -834221.jpg,4160,3120,1592,877,2483,1970,thorax
bbox/annotated_images/anno/Anopheles -834221.jpg,Anopheles -834221.jpg,4160,3120,2392,1053,3023,1876,abdomen
bbox/annotated_images/anno/Anopheles -834222.jpg,Anopheles -834222.jpg,3120,4160,1794,1187,2536,1731,head
bbox/annotated_images/anno/Anopheles -834222.jpg,Anopheles -834222.jpg,3120,4160,1466,1672,2608,2679,thorax
bbox/annotated_images/anno/Anopheles -834222.jpg,Anopheles -834222.jpg,3120,4160,1169,2455,2104,3066,abdomen
bbox/annotated_images/anno/Anopheles -834223.jpg,Anopheles -834223.jpg,4160,3120,989,887,1370,1342,head
bbox/annotated_images/anno/Anopheles -834223.jpg,Anopheles -834223.jpg,4160,3120,1164,425,2105,1471,thorax
bbox/annotated_images/anno/Anopheles -834223.jpg,Anopheles -834223.jpg,4160,3120,1997,479,3056,1960,abdomen
bbox/annotated_images/anno/Anopheles -834224.jpg,Anopheles -834224.jpg,4160,3120,2014,989,2918,1853,lower
bbox/annotated_images/anno/Anopheles -834224.jpg,Anopheles -834224.jpg,4160,3120,1835,452,2621,1120,abdomen
bbox/annotated_images/anno/Anopheles -834225.jpg,Anopheles -834225.jpg,4160,3120,1417,1076,2574,2193,lower
bbox/annotated_images/anno/Anopheles -834225.jpg,Anopheles -834225.jpg,4160,3120,1299,425,2028,1120,abdomen
bbox/annotated_images/anno/Anopheles -834226.jpg,Anopheles -834226.jpg,4160,3120,1852,1285,2736,2105,lower
bbox/annotated_images/anno/Anopheles -834226.jpg,Anopheles -834226.jpg,4160,3120,1569,449,2433,1360,abdomen
bbox/annotated_images/anno/Anopheles -834227.jpg,Anopheles -834227.jpg,3120,4160,1443,1767,2464,2931,lower
bbox/annotated_images/anno/Anopheles -834227.jpg,Anopheles -834227.jpg,3120,4160,1938,1137,2657,2050,abdomen
bbox/annotated_images/anno/Anopheles -835240.jpg,Anopheles -835240.jpg,2448,3264,721,1212,956,1471,head
bbox/annotated_images/anno/Anopheles -835240.jpg,Anopheles -835240.jpg,2448,3264,933,1178,1212,1513,thorax
bbox/annotated_images/anno/Anopheles -835240.jpg,Anopheles -835240.jpg,2448,3264,1215,1180,1748,1831,abdomen
bbox/annotated_images/anno/Anopheles -835240.jpg,Anopheles -835240.jpg,2448,3264,1570,1832,1729,2366,lower
bbox/annotated_images/anno/Anopheles -835977.jpg,Anopheles -835977.jpg,768,1024,253,134,693,666,lower
bbox/annotated_images/anno/Anopheles -835977.jpg,Anopheles -835977.jpg,768,1024,587,570,766,901,abdomen
bbox/annotated_images/anno/Anopheles -837422.jpg,Anopheles -837422.jpg,4160,2352,1340,522,2395,1483,lower
bbox/annotated_images/anno/Anopheles -837422.jpg,Anopheles -837422.jpg,4160,2352,1041,908,3009,2205,abdomen
bbox/annotated_images/anno/Anopheles -837423.jpg,Anopheles -837423.jpg,4160,2352,1563,831,2839,2208,lower
bbox/annotated_images/anno/Anopheles -837424.jpg,Anopheles -837424.jpg,4160,2352,1734,221,2767,1454,lower
bbox/annotated_images/anno/Anopheles -837424.jpg,Anopheles -837424.jpg,4160,2352,1374,812,2953,2088,abdomen
bbox/annotated_images/anno/Anopheles -837425.jpg,Anopheles -837425.jpg,4160,2352,1119,1185,2246,1981,lower
bbox/annotated_images/anno/Anopheles -837425.jpg,Anopheles -837425.jpg,4160,2352,1686,977,2323,1539,head
bbox/annotated_images/anno/Anopheles -837425.jpg,Anopheles -837425.jpg,4160,2352,1561,397,2512,1055,thorax
bbox/annotated_images/anno/Anopheles -837425.jpg,Anopheles -837425.jpg,4160,2352,1057,64,2343,836,abdomen
bbox/annotated_images/anno/Anopheles -838820.jpg,Anopheles -838820.jpg,810,1080,264,523,468,685,lower
bbox/annotated_images/anno/Anopheles -838820.jpg,Anopheles -838820.jpg,810,1080,288,211,479,519,abdomen
bbox/annotated_images/anno/Anopheles -838822.jpg,Anopheles -838822.jpg,810,1080,329,212,538,548,lower
bbox/annotated_images/anno/Anopheles -838822.jpg,Anopheles -838822.jpg,810,1080,466,377,741,669,abdomen
bbox/annotated_images/anno/Anopheles -843246.jpg,Anopheles -843246.jpg,2736,4864,589,1747,2373,2599,lower
bbox/annotated_images/anno/Anopheles -843246.jpg,Anopheles -843246.jpg,2736,4864,2194,1968,2510,2873,abdomen
bbox/annotated_images/anno/Anopheles -843248.jpg,Anopheles -843248.jpg,2736,4864,305,1810,2520,2841,abdomen
bbox/annotated_images/anno/Anopheles -847823.jpg,Anopheles -847823.jpg,780,1040,237,309,354,437,head
bbox/annotated_images/anno/Anopheles -847823.jpg,Anopheles -847823.jpg,780,1040,341,276,485,482,thorax
bbox/annotated_images/anno/Anopheles -847823.jpg,Anopheles -847823.jpg,780,1040,316,348,619,682,abdomen
bbox/annotated_images/anno/Anopheles -847823.jpg,Anopheles -847823.jpg,780,1040,142,414,336,634,lower
bbox/annotated_images/anno/Anopheles -847832.jpg,Anopheles -847832.jpg,3264,2448,847,19,2086,959,lower
bbox/annotated_images/anno/Anopheles -847832.jpg,Anopheles -847832.jpg,3264,2448,246,490,1948,2123,abdomen
bbox/annotated_images/anno/Anopheles -857964.jpg,Anopheles -857964.jpg,3024,4032,719,1420,1248,1952,head
bbox/annotated_images/anno/Anopheles -857964.jpg,Anopheles -857964.jpg,3024,4032,1074,1614,1610,2146,thorax
bbox/annotated_images/anno/Anopheles -857964.jpg,Anopheles -857964.jpg,3024,4032,706,1948,1793,2791,abdomen
bbox/annotated_images/anno/Anopheles -857964.jpg,Anopheles -857964.jpg,3024,4032,675,1856,849,2364,lower
bbox/annotated_images/anno/Anopheles -857966.jpg,Anopheles -857966.jpg,3024,4032,597,1898,928,2456,head
bbox/annotated_images/anno/Anopheles -857966.jpg,Anopheles -857966.jpg,3024,4032,876,1882,1262,2527,thorax
bbox/annotated_images/anno/Anopheles -857966.jpg,Anopheles -857966.jpg,3024,4032,1209,1233,2355,2346,abdomen
bbox/annotated_images/anno/Anopheles -857966.jpg,Anopheles -857966.jpg,3024,4032,1418,1063,2239,1407,lower
bbox/annotated_images/anno/Anopheles -858077.jpg,Anopheles -858077.jpg,2448,3264,1760,1556,2014,1764,lower
bbox/annotated_images/anno/Anopheles -858077.jpg,Anopheles -858077.jpg,2448,3264,1026,967,1809,1732,abdomen
bbox/annotated_images/anno/Anopheles -858077.jpg,Anopheles -858077.jpg,2448,3264,829,737,1333,1033,thorax
bbox/annotated_images/anno/Anopheles -858077.jpg,Anopheles -858077.jpg,2448,3264,772,593,1209,791,head
bbox/annotated_images/anno/Anopheles -872581.jpg,Anopheles -872581.jpg,3120,4160,895,2198,1790,3088,lower
bbox/annotated_images/anno/Anopheles -872581.jpg,Anopheles -872581.jpg,3120,4160,1349,958,2190,2302,abdomen
bbox/annotated_images/anno/Anopheles -872582.jpg,Anopheles -872582.jpg,3120,3120,887,1646,1798,2584,lower
bbox/annotated_images/anno/Anopheles -872582.jpg,Anopheles -872582.jpg,3120,3120,1339,435,2169,1811,abdomen
bbox/annotated_images/anno/Anopheles -873131.jpg,Anopheles -873131.jpg,960,540,556,220,722,405,head
bbox/annotated_images/anno/Anopheles -873131.jpg,Anopheles -873131.jpg,960,540,294,192,600,486,thorax
bbox/annotated_images/anno/Anopheles -873131.jpg,Anopheles -873131.jpg,960,540,340,23,784,219,abdomen
bbox/annotated_images/anno/Anopheles -879954.jpg,Anopheles -879954.jpg,810,1440,203,408,578,740,lower
bbox/annotated_images/anno/Anopheles -879954.jpg,Anopheles -879954.jpg,810,1440,578,519,800,765,abdomen
bbox/annotated_images/anno/Anopheles -879955.jpg,Anopheles -879955.jpg,810,1440,129,611,358,954,lower
bbox/annotated_images/anno/Anopheles -879955.jpg,Anopheles -879955.jpg,810,1440,50,268,282,640,abdomen
bbox/annotated_images/anno/Anopheles -879956.jpg,Anopheles -879956.jpg,810,1440,212,478,612,721,lower
bbox/annotated_images/anno/Anopheles -879956.jpg,Anopheles -879956.jpg,810,1440,3,484,258,778,abdomen
bbox/annotated_images/anno/Anopheles -879956.jpg,Anopheles -879956.jpg,810,1440,301,608,585,938,head
bbox/annotated_images/anno/Anopheles -879956.jpg,Anopheles -879956.jpg,810,1440,156,827,511,1011,thorax
bbox/annotated_images/anno/Anopheles -884050.jpg,Anopheles -884050.jpg,3120,4160,1425,1960,1888,2562,lower
bbox/annotated_images/anno/Anopheles -884050.jpg,Anopheles -884050.jpg,3120,4160,805,1088,1592,2073,abdomen
bbox/annotated_images/anno/Anopheles -887516.jpg,Anopheles -887516.jpg,768,1024,303,153,566,422,head
